==== C:\wwwroot\caijin.com_7111/public/888/js/app-core.js 49-120 ====
49:         let COPY = {};
818:   };==== C:\wwwroot\caijin.com_7111/public/888/js/chat/05-community.js 698-760 ====
698:     if (state.connected) refreshFriendRequests().catch(function () {});
699:   };
700: 
701:   var _origOnLocaleChange = onLocaleChange;
702:   onLocaleChange = function () {
703:     _origOnLocaleChange();
704:     fillAddFriendCountries();
705:     renderRecommendGroups();
706:     renderMyGroups();
707:     renderFriendFeed();
708:     renderFriendReqList();
709:   };
710: 
711:   var _origOnLogin = onLogin;
712:   onLogin = function () {
713:     _origOnLogin();
714:     bindCommunityUi();
715:   };
716: 
717:   var _origHandlePacket = handlePacket;
718:   handlePacket = function (packet) {
719:     _origHandlePacket(packet);
720:     if (!packet || !packet.type) return;
721:     if (packet.type === 'auth.ok') {
722:       refreshFriendRequests().catch(function () {});
723:     } else if (packet.type === 'friend.request') {
724:       refreshFriendRequests().then(function () {
725:         if ($('chatFriendReqPane') && $('chatFriendReqPane').classList.contains('open')) {
726:           renderFriendReqList();
727:         }
728:         if (typeof showFanshubToast === 'function') {
729:           var fu = (packet.data && packet.data.from_user) || {};
730:           showFanshubToast(chatT('chat_friend_req_incoming_toast', { name: fu.nickname || ('ID' + ((packet.data && packet.data.from_user_id) || '')) }), 'info');
731:         }
732:       }).catch(function () {});
733:     } else if (packet.type === 'friend.accepted' || packet.type === 'friend.rejected') {
734:       refreshFriendRequests().then(function () {
735:         if ($('chatFriendReqPane') && $('chatFriendReqPane').classList.contains('open')) {
736:           renderFriendReqList();
737:         }
738:       }).catch(function () {});
739:       refreshList().catch(function () {});
740:       refreshCommunity().catch(function () {});
741:     }
742:   };
743: 
744:   // After auth.ok in handlePacket 鈥?enhance create-group visibility via bindCommunityUi polling
745:   var _origBindUi = bindUi;
746:   bindUi = function () {
747:     _origBindUi();
748:     bindCommunityUi();
749:     var homeCreate = $('chatHomeCreateGroupBtn');
750:     if (homeCreate) homeCreate.style.display = state.canCreateGroup ? '' : 'none';
751:     var addFriendBtn = $('chatAddFriendBtn');
752:     if (addFriendBtn) addFriendBtn.style.display = '';
753:   };
754: 
755:   if (global.FansHubChat) {
756:     global.FansHubChat.onTabEnter = onTabEnter;
757:     global.FansHubChat.onLocaleChange = onLocaleChange;
758:     global.FansHubChat.onLogin = onLogin;
759:     global.FansHubChat.addFriendByMemberId = addFriendByMemberId;
760:   }
==== C:\wwwroot\caijin.com_7111/public/888/js/chat/06-notice.js 360-430 ====
360:         +   '<div class="chat-commission-row-amt' + (out ? ' is-out' : '') + '">' + noticeEscape(amt) + '</div>'
361:         + '</div>';
362:     }).join('');
363:   }
364: 
365:   function setCommissionListMode(mode) {
366:     state.commissionListMode = mode || 'recent';
367:     var data = state.commissionData || {};
368:     var title = $('chatCommissionListTitle');
369:     if (mode === 'promo') {
370:       if (title) title.textContent = '鎺ㄥ箍缁撶畻';
371:       renderCommissionRows(data.promo_recent, '鏆傛棤鎺ㄥ箍缁撶畻璁板綍');
372:     } else if (mode === 'rebate') {
373:       if (title) title.textContent = '绾㈠寘杩斾剑';
374:       renderCommissionRows(data.rebate_recent, '鏆傛棤绾㈠寘杩斾剑璁板綍');
375:     } else if (mode === 'withdraw_list') {
376:       if (title) title.textContent = '鎻愮幇璁板綍';
377:       renderCommissionRows(data.withdraw_recent, '鏆傛棤鎻愮幇璁板綍');
378:     } else {
379:       if (title) title.textContent = '鏈€杩戠粨绠?;
380:       renderCommissionRows(data.recent, '鏆傛棤缁撶畻璁板綍锛岄個璇峰ソ鍙嬪嵆鍙幏寰?);
381:     }
382:   }
383: 
384:   function openCommissionWallet(which) {
385:     if (typeof global.openProfileSubPage === 'function') {
386:       global.openProfileSubPage(which);
387:       return;
388:     }
389:     if (window.FansHubAssets && typeof FansHubAssets.ensureWallet === 'function') {
390:       FansHubAssets.ensureWallet().then(function () {
391:         if (typeof global.openProfileWalletPage === 'function') global.openProfileWalletPage(which);
392:       }).catch(function () {
393:         if (typeof showFanshubToast === 'function') showFanshubToast('閽卞寘妯″潡鍔犺浇澶辫触', 'error');
394:       });
395:       return;
396:     }
397:     if (typeof global.openProfileWalletPage === 'function') {
398:       global.openProfileWalletPage(which);
399:       return;
400:     }
401:     if (typeof showFanshubToast === 'function') showFanshubToast('璇峰厛鎵撳紑銆屾垜鐨勩€嶄娇鐢ㄩ挶鍖?, 'info');
402:   }
403: 
404:   async function refreshCommissionPanel(force) {
405:     var listEl = $('chatCommissionList');
406:     if (!listEl) return;
407:     if (!token()) {
408:       if ($('chatCommissionTotal')) $('chatCommissionTotal').textContent = '楼 0.00';
409:       if ($('chatCommissionWithdrawable')) $('chatCommissionWithdrawable').textContent = '楼 0.00';
410:       if ($('chatCommissionToday')) $('chatCommissionToday').textContent = '楼 0.00';
411:       if ($('chatCommissionRebate')) $('chatCommissionRebate').textContent = '楼 0.00';
412:       listEl.innerHTML = '<div class="chat-empty chat-empty-glass">鐧诲綍鍚庢煡鐪嬩剑閲戞槑缁?/div>';
413:       return;
414:     }
415:     if (!force && listEl._loaded) return;
416:     listEl.innerHTML = '<div class="chat-empty chat-empty-glass">鍔犺浇涓€?/div>';
417:     try {
418:       var data = await global.apiRequest('commission', 'GET', {});
419:       state.commissionData = data || {};
420:       if ($('chatCommissionTotal')) $('chatCommissionTotal').textContent = formatMoneyYuan(data.total_money);
421:       if ($('chatCommissionWithdrawable')) $('chatCommissionWithdrawable').textContent = formatMoneyYuan(data.withdrawable);
422:       if ($('chatCommissionToday')) $('chatCommissionToday').textContent = formatMoneyYuan(data.today_money);
423:       if ($('chatCommissionRebate')) $('chatCommissionRebate').textContent = formatMoneyYuan(data.rebate_money);
424:       setCommissionListMode(state.commissionListMode || 'recent');
425:       listEl._loaded = true;
426:     } catch (e) {
427:       listEl.innerHTML = '<div class="chat-empty chat-empty-glass">' + noticeEscape(e.message || '鍔犺浇澶辫触') + '</div>';
428:     }
429:   }
430: 
